username,id,access_hash,name,group,group id
TVLIBERA1,182469331,5.39E+018,★ ⓣⓥⓛⓘⓑⓔⓡⓐ ★,Vivere di Matched Betting & more,1333363366
MisterTX,273554221,4.06E+018,Tiziano Minin,Vivere di Matched Betting & more,1333363366
giangio65,310492579,-5.5E+017,Trevisan Gianluca,Vivere di Matched Betting & more,1333363366
tommasonardizzi,360068404,-7.2E+017,Tommaso Nardo,Vivere di Matched Betting & more,1333363366
Thomasparapa,541615853,5.33E+018,Thomas Shelby,Vivere di Matched Betting & more,1333363366
IPTV_TvisionTV,1374478548,3.27E+017,🅸🅿🆃🆅 •Շ.שเรเ๏ภ•™✓,Vivere di Matched Betting & more,1333363366
Tommy_Alex,1252848686,3.18E+018,Lisa Alex,Vivere di Matched Betting & more,1333363366
OrgesTafa1,837554566,7.04E+018,Orges Tafa,Vivere di Matched Betting & more,1333363366
Torino75,399634661,2.79E+018,Roby Pastini,Vivere di Matched Betting & more,1333363366
Anastasia9agosto2002,836242410,1.48E+018,Anastasia Tripak,Vivere di Matched Betting & more,1333363366
Tomavin,234365748,-5.31E+017,El MACHICO,Vivere di Matched Betting & more,1333363366
,894140388,8.95E+018,Donato Tripaldelli,Vivere di Matched Betting & more,1333363366
SimoneTombolesi,106108029,8.76E+018,Simone Tombolesi,Vivere di Matched Betting & more,1333363366
Tamara_2996,876686611,7.95E+018,Tamara Lopez,Vivere di Matched Betting & more,1333363366
,1257019689,5.29E+018,Tushar Roy,Vivere di Matched Betting & more,1333363366
Thessatanist,632407858,-3.68E+018,⛧,Vivere di Matched Betting & more,1333363366
tony_2134,606257501,6.25E+018,Anto_00,Vivere di Matched Betting & more,1333363366
Andrew1324,389554696,6.62E+018,Torre,Vivere di Matched Betting & more,1333363366
TheMocche20,539421958,4.02E+018,Gianluca,Vivere di Matched Betting & more,1333363366
NemaProblema16,593617480,-6.16E+017,Thiago,Vivere di Matched Betting & more,1333363366
Goncalo755,988400317,4.36E+018,Gonçalo Tiago,Vivere di Matched Betting & more,1333363366
missAnn511,1114809752,6.76E+018,Howard's Tina,Vivere di Matched Betting & more,1333363366
TheMadInvestor,1147784290,3.8E+018,Mad Investor,Vivere di Matched Betting & more,1333363366
tangyong902,1156647826,3.61E+018,tangyong,Vivere di Matched Betting & more,1333363366
Tobix77,301331427,-4.98E+018,Tobi,Vivere di Matched Betting & more,1333363366
,1171469349,8.61E+018,Emanuele Tortorella,Vivere di Matched Betting & more,1333363366
AleTr30,550334467,7.41E+018,Alessandro Tardino,Vivere di Matched Betting & more,1333363366
Heliane12,1079453205,-6.6E+017,heliane Tombaran Aria,Vivere di Matched Betting & more,1333363366
,19985496,-2.2E+018,Stefano Terni 35,Vivere di Matched Betting & more,1333363366
mattia_tro,127149595,-3.98E+018,Mattia,Vivere di Matched Betting & more,1333363366
Piratemorgan82,130825515,-3.13E+018,Morgan Pïr@t€82,Vivere di Matched Betting & more,1333363366
teoxxx1980,703252361,3.49E+018,Matteo,Vivere di Matched Betting & more,1333363366
TOTE_R,1303652151,-8.84E+018,Toter Paoto,Vivere di Matched Betting & more,1333363366
,1192912240,5.28E+018,Teanty Coli,Vivere di Matched Betting & more,1333363366
antoniobaracca,1010413161,6.18E+018,Antonio Baracca Trolling,Vivere di Matched Betting & more,1333363366
The_Blansch,619838162,4.63E+017,Luke,Vivere di Matched Betting & more,1333363366
,927048942,-5.17E+018,Giovanni Torraca,Vivere di Matched Betting & more,1333363366
dreamsgirl0,1207683368,-5.29E+018,Tessy Clark,Vivere di Matched Betting & more,1333363366
TBO67,1399642843,-6.3E+018,TBO67 TradingBluOcean,Vivere di Matched Betting & more,1333363366
Be_ttaa,976201564,7.78E+017,Betta Piccardo,Vivere di Matched Betting & more,1333363366
NiessaT,1192733027,1.84E+018,Niessa Theophilus,Vivere di Matched Betting & more,1333363366
,389002286,-1.43E+018,Miriam Turatello,Vivere di Matched Betting & more,1333363366
Otto230,156038872,3.71E+018,Monica Sartor CC Montebelluna 3 (Tv),Vivere di Matched Betting & more,1333363366
tale_64,489510425,6.02E+018,Tal Tal,Vivere di Matched Betting & more,1333363366
ThomasNicolas10,795390367,7.72E+017,Thomas,Vivere di Matched Betting & more,1333363366
,806981970,6.44E+018,Emanuel Teresa,Vivere di Matched Betting & more,1333363366
takesprofit,644283410,-3.64E+018,Lollo,Vivere di Matched Betting & more,1333363366
mletiziabreschi,169035741,-3.26E+018,Maria Letizia Breschi Team Leader,Vivere di Matched Betting & more,1333363366
turatura1,784000921,-1.98E+018,TURA💶 Guide e Metodi di Guadagno,Vivere di Matched Betting & more,1333363366
,1399746537,3.99E+018,jango tex@ kappa,Vivere di Matched Betting & more,1333363366
Tipoxx79,544048030,7.34E+018,Emiliano,Vivere di Matched Betting & more,1333363366
Tata_tum,968650093,6.43E+017,Laura Tambalo,Vivere di Matched Betting & more,1333363366
Diego1213,406250655,-7.8E+018,Tom Maso,Vivere di Matched Betting & more,1333363366
tascolto,755221249,6.64E+018,Giuseppe De Honestis,Vivere di Matched Betting & more,1333363366
kiripro,1309085854,-6.69E+018,julio torres,Vivere di Matched Betting & more,1333363366
,970726860,5.36E+018,aurora testi,Vivere di Matched Betting & more,1333363366
smile_4_ever,180970696,3.26E+018,Antonio Tedesco,Vivere di Matched Betting & more,1333363366
thelovergold,120488185,9.2E+018,alberto picelli,Vivere di Matched Betting & more,1333363366
Ibaudins,93585157,6.68E+018,The baudins,Vivere di Matched Betting & more,1333363366
markstell,482408109,-1.78E+018,Mark Steel,Vivere di Matched Betting & more,1333363366
Spadodo,307231194,2.84E+018,Roberto Spada,Vivere di Matched Betting & more,1333363366
superc66,199625406,7.07E+017,Antonia Ciociola,Vivere di Matched Betting & more,1333363366
Superpapo,360311220,-2.12E+018,Davide Antonini,Vivere di Matched Betting & more,1333363366
Simo012345,496137289,3.39E+018,Simone,Vivere di Matched Betting & more,1333363366
Giuliano60,712139709,3.95E+018,Sebastiana Sole,Vivere di Matched Betting & more,1333363366
Gheddy77,336642915,5.49E+018,Gaetano Siciliano,Vivere di Matched Betting & more,1333363366
Loveforanimals01,1273830290,-5.14E+018,Sandro Luiz,Vivere di Matched Betting & more,1333363366
Spetersonluiz002,1211631639,7.57E+018,Sarah,Vivere di Matched Betting & more,1333363366
Sabri2107,762047416,7.6E+018,Sabrina,Vivere di Matched Betting & more,1333363366
